::SCDB_caseID:: 1879-096
::decision_cite:: 100 U.S. 257 (1879)
::decision_name::  Tennessee v. Davis
::decision_year:: 1879
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTennessee v. Davis, 100 U.S. 257 (1879)
Tennessee v. Davis
100 U.S. 257

CERTIFICATE OF DIVISION IN THE OPINION BETWEEN THE JUDGES OF THE
CIRCUIT COURT OF THE UNITED STATES FOR THE MIDDLE DISTRICT OF TENNESSEE
Syllabus 

															1. Sec. 643 of the Revised Statutes of the United States, which declares that
															In accordance with that rule, it was held by the whole Court, Marshall, C.J., delivering the opinion, that the circuit court could not take cognizance of the crime of murder committed on board of one of our ships of war lying in a harbor within state jurisdiction, because the eighth section of the Crimes Act, by which alone any provision had been made for the punishment of such a crime on shipboard, only defines offenses perpetrated upon the high seas or in any river, haven, basin, or bay out of the jurisdiction of any particular state.  United States v. Bevans, 3 Wheat. 336,  16 U. S. 387.

															It was argued in behalf of the prosecution in that case that the jurisdiction existed because the homicide was committed on board a ship of war, but Mr. Webster denied the proposition, and contended that the jurisdiction of the circuit court 
															Page 100 U. S. 276
															 was only such as had been given to it by an act of Congress, and insisted that it was sufficient to maintain for the prisoner that no act of Congress authorized the circuit court to take cognizance of any offenses merely because they were committed on ships of war.  Instead of that, he insisted that it was the nature of the place in which the ship lies, and not the character of the ship itself, that decides the question of jurisdiction, and added that if committed within the territorial jurisdiction of the state, it excluded the jurisdiction of the circuit court by express exception, the language of the act only giving authority to try and punish offenders for offenses committed upon the high seas or in any river, haven, basin, or bay out of the jurisdiction of any particular state.

															Commenting upon that provision, the Chief Justice said it is not the offense, but the bay in which it is committed, which must be out of the jurisdiction of the state, adding that unless the place itself be out of the jurisdiction of the state, Congress has not given cognizance of the offense to the circuit courts.  United States v. Wiltberger, 5 Wheat. 76,  18 U. S. 96.

															Apply the conclusion reached in those two cases to the question under discussion and it is clear that, in order to ascertain the jurisdiction of the federal courts in criminal cases, resort must be had to the acts of Congress providing for the punishment of crimes, for although such courts are unquestionably to look to the common law, in the absence of statutory provision, for rules of guidance in the exercise of their functions in criminal as well as in civil cases, it is to the acts of Congress passed in pursuance of the Constitution alone that they must have recourse to determine what constitutes an offense against the authority of the United States, it being settled law that the United States have no unwritten code to which resort can be had as a source of jurisdiction.  Conkling's Treatise (5th ed.) 181.

															Courts of the United States derive no jurisdiction in criminal cases from the common law, nor can such tribunals take cognizance of any act of an individual as a public offense or declare it punishable as such until it has been defined as an offense by an act of Congress passed in pursuance of the Constitution.  Argument to show that Congress has never 
															Page 100 U. S. 277
															 defined the act of murder at a place within the exclusive jurisdiction of a state as an offense against the authority of the United States is certainly unnecessary, as no sane man will venture to advance such a proposition; nor will anyone who ever looked into the record of this case deny that the place where the homicide which is the subject of inquiry was committed is in the exclusive jurisdiction of the state whose laws were violated by the perpetrator of the felonious act.  None of these matters can be denied consistent with the truth of the facts as judicially known to every member of the Court.

															Offenses against the authority of the United States, defined by an act of Congress passed in pursuance of the Constitution, are cognizable in the circuit courts by virtue of the eleventh section of the Judiciary Act, whether committed upon the high seas or in any river, haven, basin, or bay out of the jurisdiction of any particular state or in any fort, dockyard, arsenal, armory, or magazine or any other place the exclusive jurisdiction of which is ceded to the United States.  Cognizance in criminal cases may also be given to those courts of offenses against the national authority, if properly defined by an act of Congress, when they are committed in violation of such an act passed pursuant to the second section of the third article of the Constitution, which extends the judicial power to all cases in law and equity arising under the Constitution, the laws of Congress, and the treaties therein specified.  1 Whart.Cr.Law (7th ed.) 174-180, inclusive.

															Exceptional cases undoubtedly arise where it may properly be said that the citizen owes allegiance to two sovereigns, and may be liable to punishment for an infraction of the laws of either where the same act is a transgression and defined offense under the laws of both.  Thus, an assault on the marshal or hindering him in the execution of legal process is a high offense against the United States for which the perpetrator is liable to punishment, and the same act may also be a gross breach of the peace of the state if it results in a riot, assault, or murder, and may subject the same person to the punishment prescribed by the state laws.  Moore v. Illinois, 14 How. 13. 
															Page 100 U. S. 278
															

															Federal sovereignty as well as the sovereignty of the states is limited and restricted by the Constitution.  Certain powers, legislative, executive, and judicial, are possessed by each, independent of the other, and in the exercise of such powers, all agree that they act as separately and independently of each other as if the line of division was traced by landmarks visible to the eye.  Ableman v. Booth, 21 How. 506,  62 U. S. 516.

															Both governments, though there be but one act, if the jurisdiction is dual and the act charged is defined by the laws of each as an offense, may subject the offender to punishment; nor can he plead the conviction and sentence in one forum in bar to an indictment in the other, as the act committed was an offense against the authority of each.  Fox v. The State of Ohio, 5 How. 410; United States v. Marigold, 9 How. 560.

															Passing and uttering counterfeit coin was the charge in the first case, and it appears that the defendant, having been convicted in the state court, removed the cause into this Court and assigned for error that the court below had no jurisdiction of the offense; but this Court held that the state law was valid, that offenders falling within the power of different sovereignties may be triable in each for the same act, and may properly be subjected to the penalties which each assigns to the perpetration of the act.  When carefully examined, it will be found that the second case decides the same point in the same way -- that the same act may in certain cases constitute an offense against both the state and the United States, and that it may draw to its commission the penalties denounced by each for the commission of the act.  United States v. Amy, 14 Md. 135, n., per Taney, C.J.; Cooley, Const.Lim. (4th ed.) 25.

															Viewed in the light of these suggestions, it seems reasonable to conclude that Congress might define the malicious killing of a revenue collector with malice aforethought, while in the performance of his official duties, as murder, and might make provision for the trial and punishment of the offender even though the homicide was committed at a place within the exclusive jurisdiction of the state.  Congress may provide for the appointment of officers to collect the public revenue, and, if so, they may pass constitutional laws for their protection, 
															Page 100 U. S. 279
															 but Congress has not defined the act charged in the state indictment as an offense against the authority of the United States, nor does any act of Congress prescribe the punishment to be inflicted for its commission or declare what court shall have jurisdiction of the offense.

															Ample power, it was conceded, was vested in Congress to provide for the punishment of murder committed by a person serving on board a public ship of war, wherever the ship might be; but inasmuch as Congress had not defined the act of killing at that place as a crime, nor affixed a punishment to it, nor declared the court that should have jurisdiction of the offense, this Court unanimously decided, Marshall, C.J., giving the opinion, that a murder committed on board a ship of war lying within the harbor of Boston was not cognizable in the Circuit Court of the District of Massachusetts, and the case was remanded with a certificate to that effect.  United States v. Bevans, 3 Wheat. 336,  16 U. S. 391.

															Since that decision, the law has been considered as settled that the circuit courts have no jurisdiction to try and sentence an offender unless it appears that the offense charged is defined by an act of Congress and that the act defining the offense, or some other act, prescribes the punishment to be imposed and specifies the court that shall have jurisdiction of the offense.  United States v. Wiltberger, 5 Wheat. 76.

															Homicide resulting from the acts of a party in opposing an officer, employed in the enrollment of men for the military service during the late rebellion, was defined by an act of Congress to be murder and punishable with death, and the same section enacted that the conviction of the party of that offense in the circuit court should not relieve him from liability for any crime committed by him against the laws of the state.  13 Stat., p. 8, sec. 12; United States v. Gleason, 1 Woolw. 75; Same v. Same, id., 128.

															Decided cases everywhere hold that unless Congress first defines the offense, affixes the punishment, and declares in some way the court that shall have jurisdiction of the accusation, the circuit court can neither try the accused nor sentence him to punishment.  Even the power of Congress to define offenses and provide for the punishment of offenders is limited 
															Page 100 U. S. 280
															 to such subjects and circumstances as relate and are peculiar to the federal government.  Money may be coined by that government, and therefore Congress may provide for the punishment of counterfeiting the national coin.  Congress may establish post offices and post roads, and therefore the Legislative Department may pass laws providing for the punishment of persons robbing the mails; but the Congress cannot enact laws for punishing persons for counterfeiting state bank issues, or for robbing express companies established by state authority.  United States v. Ward, id., 17, 20.

															Offices may be created by a law of Congress, and officers to execute the duties of the same may be appointed in the manner specified in the Constitution, and it is not doubted that Congress may pass laws for their protection, and for that purpose may define the offense of killing such an officer when in the discharge of his duties.  Concede that and it follows that if the punishment for the offense is affixed, and the jurisdiction is given to the circuit courts, those courts may try the offender, if legally indicted, and if duly convicted may sentence him to the punishment which the act of Congress prescribes.  Beyond all question, the jurisdiction of the circuit court over such an indictment would be complete, but the difficulty in the way of the prosecutor in this case is that there is no act of Congress defining the offense charged in the indictment, nor is there any provision in such law providing for the punishment of such an offense or which gives the circuit court or any other federal court jurisdiction to try or sentence the offender.

															Enough appears in these observations to show that even if the indictment in this case had been found against a citizen of the state for murdering the revenue officer while engaged in the discharge of his official duties, the circuit court would not, under existing laws, have jurisdiction to try and sentence the offender, for the reason that the offense is not defined by any act of Congress, nor is there any act of Congress giving such jurisdiction to the circuit courts.

															Judicial authorities to that effect are numerous and decisive, but the principal question in this case is of a very different character, as the indictment is against the officer of the revenue 
															Page 100 U. S. 281
															 for murdering a citizen of the state, having in no way any official connection with the collection of the public revenue.  Neither the Constitution nor the acts of Congress give a revenue officer or any other officer of the United States an immunity to commit murder in a state or prohibit the state from executing its laws for the punishment of the offender.

															Unquestionable jurisdiction to try and punish offenders against the authority of the United States is conferred upon the circuit and district courts, but the acts of Congress give those courts no jurisdiction whatever of offenses committed against the authority of a state.  Criminal homicide committed in a state is an offense against the authority of the state unless it was committed in a place within the exclusive jurisdiction of the United States.  Congress has never defined such an offense when committed within the territorial limits of a state under the circumstances described in the transcript; nor is there any pretense for the suggestion either that the circuit or district courts have any jurisdiction of the case or that there is any conflict of jurisdiction between the judicial authorities of the state and those of the United States.

															Matters of fact are not in dispute, and it appears by the record that the prisoner, at the time mentioned in the petition, was duly indicted of the crime of willful murder, with malice aforethought, by the grand jury of the county where the homicide was committed, and that the indictment is still pending in the proper court of the state where it was filed.  Adjudged cases are not necessary to show that no federal court created by Congress had jurisdiction of the offense, as the homicide was committed on land within the state, and not within any place over which the United States had exclusive jurisdiction.  None of these matters can be successfully controverted, and if not then it follows that the exclusive jurisdiction of the offense was vested in the state court, unless it can be held that the prisoner, merely because he was a deputy collector of the revenue, is privileged to remove the state indictment found by the grand jury of the state into the circuit court for trial.

															Nobody before ever pretended that such an offense ever was or could be defined by an act of Congress as an offense against 
															Page 100 U. S. 282
															 the federal authority, or that the circuit court or any other federal court has or ever had any jurisdiction of such a case to try or sentence such an offender for such an offense. federal courts have no common law jurisdiction in criminal cases, nor can such courts proceed to try or punish any offender, except when authorized by an act of Congress, passed in pursuance of the Constitution.  State of Pennsylvania v. Wheeling Bridge Co., 13 How. 518,  54 U. S. 563; United States v. Worral, 2 Dall. 384,  2 U.S. 393; Cooley, Const.Lim. (4th ed.) 26; Ex parte Bollman, 4 Cranch 75,  8 U. S. 98.

															Murder is defined by the law of the state as follows:

															"If any person of sound memory and discretion unlawfully kill any reasonable creature, in being and under the peace of the state, with malice aforethought, either express or implied, such person shall be guilty of murder."

															3 State Stat. 43.  When perpetrated by means of poison, lying in wait, or by any other kind of willful, deliberate, malicious, and premeditated killing, or in the perpetration of or attempt to perpetrate certain other enumerated crimes, it is murder in the first degree, and the petition of the prisoner, in this case, shows that the charge against him is murder in the first degree as defined by the state statute.

															Such an offense has never been defined by an act of Congress, when committed against the authority of the state, nor even when committed against the national authority, unless when the killing was perpetrated on navigable waters, out of the jurisdiction of any particular state, or in some place within the exclusive jurisdiction of the federal authority.

															Crimes defined by an act of Congress and within the jurisdiction of the federal courts may be divided into two general classes:

															1. Such as are committed on the high seas or on navigable waters out of the jurisdiction of any particular state, or within some place under the exclusive jurisdiction of the United States.

															2. Such as relate to subjects committed to the charge of the nation, which are comprised within the grant of judicial power over all cases arising under the Constitution, laws, and treaties of the United States, and cases affecting ambassadors or other public ministers and consuls.

															Under existing laws, the circuit courts have no jurisdiction 
															Page 100 U. S. 283
															 whatever to reexamine the judgments of the state courts in any case, civil or criminal, the power to exercise such a revision even in civil cases involving federal questions, being vested exclusively in the Supreme Court.  Neither the Supreme Court nor the circuit courts can reexamine the conviction, sentence, or judgment of the district court in a criminal case in any form, either by writ of error or appeal.  Final judgments or decrees of a state court falling within the condition specified in the twenty-fifth section of the Judiciary Act, or the second section of the act passed to amend the prior act upon the subject, may be reexamined and reversed or affirmed in the Supreme Court upon a writ of error.  14 Stat. 386; Rev.Stat. sec. 709.

															Appellate power in criminal cases decided in the district and circuit courts has not been vested in the Supreme Court by any act of Congress, and of course the power of the court in respect to such cases pending in those tribunals is confined to certificates of division of opinion.  United States v. More, 3 Cranch 159; Ex Parte Kearney, 7 Wheat. 38; Ex Parte Watkins, 3 Pet. 193.  Grant that, but federal judicial power extends to all cases in law or equity arising under the Constitution, the laws of the United States, and treaties made or which shall be made under their authority, and every such question may be reexamined by writ of error in the Supreme Court under the act of Congress passed as a substitute for the before-mentioned section of the Judiciary Act.

															Cases which involve some one or more of those questions are often presented in the state courts, and where that occurs and the decision is adverse to the party setting up the title, right, or exemption, whether the suit be a civil or criminal one, he may, when the case is determined by the highest court of the state, sue out a writ of error and remove the cause into the Supreme Court for reexamination.  Murdock v. Memphis, 20 Wall. 590,  87 U. S. 636.

															Writs of error of the kind are within every day's experience, but the rule is universal that if the transcript when entered here does not present a federal question for reexamination, the case will be dismissed, which shows to a demonstration that it is only the questions which arise under the Constitution, 
															Page 100 U. S. 284
															 the laws of the United States, and treaties made under their authority which this Court is authorized to reexamine.

															Convincing support to that proposition is found in the countless cases which this Court dismisses at every session for the want of jurisdiction, the invariable rule being that if the transcript does not exhibit some one of the questions specified in the section to which reference has been made, the case must be dismissed.  1 Stat. 85, sec. 25; 14 id. 386, sec. 2.  Process to remove the judgment or decree from the state court to the Supreme Court is not allowed as matter of right.  Instead of that, the practice is to submit the record of the state court to a Justice of the Supreme Court, whose duty it is to ascertain whether, in his opinion, any question cognizable in the appellate tribunal is involved and was decided by the proper state court in a way to justify the allowance of the writ, and if not to refuse to direct that it shall be issued.

															Two other differences between the writ of error to the state court and the common law writ issued under the twenty-second section of the Judiciary Act deserve to be noticed.  By the twenty-second section, no case is reexaminable unless the matter in dispute exceeds the sum or value of a prescribed amount, but the section granting the writ of error to the state court makes no reference to the value involved in the controversy, the condition being that some one of the questions specified in the section must have been raised and decided adversely to the applicant for the writ.  They also differ in this, that the twenty-second section confines the appellate power to final judgments and decrees in civil cases, but the other provision, when the proper case is presented, extends to criminal as well as civil cases.  Twitchell v. The Commonwealth, 7 Wall. 321; Phillip's Prac. (rev. ed.) 144.

															Where the matter in dispute is sufficient in value, the common law writ of error to the circuit court will lie in every case, if the judgment is final in the court to which the writ of error is addressed; but the writ of error to the state court will not lie at all unless the construction of some clause of the Constitution, or some act of Congress or treaty is drawn in question and the decision was adverse to the party setting up such right or title.  If those conditions concur, the writ will lie 
															Page 100 U. S. 285
															 irrespective of the amount in dispute, provided it appears that the right or title set up depends on the construction of the Constitution, an act of Congress, or some constitutional treaty.  Williams v. Norris, 12 Wheat. 117.

															Power to reexamine such cases arises under that clause of the Constitution which provides that the judicial power of the United States shall extend to all cases in law or equity arising under the Constitution, the laws of the United States, and treaties made or which shall be made under their authority.  State courts have no jurisdiction whatever of cases affecting ambassadors, other public ministers, or consuls, nor of cases of admiralty and maritime cognizance.  In all cases affecting ambassadors, other public ministers, and consuls, and those in which a state shall be a party, the Supreme Court, as the Constitution provides, "shall have original jurisdiction."  In all other cases mentioned in the article of the Constitution granting judicial power, the provision is that "the Supreme Court shall have appellate jurisdiction both as to law and fact, with such exceptions and under such regulations as the Congress shall make."

															Early legislation of Congress gave the circuit courts original cognizance concurrent with the several states of all suits of a civil nature at common law or in equity where the matter in dispute exceeds, exclusive of costs, the sum or value of $500 and the United States are plaintiffs or petitioners, or an alien is a party, or the suit is between a citizen of a state where the suit is brought and a citizen of another state.  1 Stat. 78.

															By the same section it is also provided to the effect, as before explained, that the circuit courts shall also have exclusive cognizance of all crimes and offenses cognizable under the authority of the United States, except as therein otherwise provided.

															Jurisdiction both of civil and criminal cases is beyond doubt conferred upon the general government by several of the clauses of the third article of the Constitution describing the judicial power, entirely exclusive of that possessed by the tribunals of the states, but it is equally clear that none of them, except the introductory clause of sec. 2 of that article, 
															Page 100 U. S. 286
															 authorizes any federal court to reexamine the judgment of a state court in a criminal case or to supersede the power of a state court to exercise its lawful jurisdiction in such a case.

															When the judicial system was organized under the Constitution, Congress provided, in the twenty-fifth section of the Judiciary Act, that cases falling within that clause of the judicial article of the Constitution might be reversed or affirmed upon a writ of error in the same manner and under the same regulations as if the judgment or decree had been rendered or passed in the circuit court.  For eighty years that provision remained without any alteration, and the new provision, so far as respects the question before the Court, is exactly the same as the original enactment.  1 Stat. 85; 14 id. 386.

															Earnest opposition was made to that provision when it first went into operation, and it continued to increase until it culminated in two important cases reported in the volumes containing the decisions of the Supreme Court of that period.  Martin v. Hunter's Lessee, 1 Wheat. 304,  14 U. S. 323; Cohens v. Virginia, 6 Wheat. 264,  19 U. S. 375.

															Attempt is made in argument to support the proceeding in this case by which the indictment was removed from the state court into the circuit court and the refusal of the circuit court to remand the same by the judgment of the Supreme Court in those two cases, but it is clear that those judgments do not afford any justification either for the proceeding or the refusal to remand, as both were transferred into the Supreme Court by writ of error under the twenty-fifth section of the Judiciary Act.  Both of those cases were rightfully removed into the Supreme Court under that section of the Judiciary Act, as appears by the respective transcripts annexed to the writs of error and as appears by the countless cases since decided by this Court and a great number, probably more than one hundred, standing on the docket of the present term for reexamination.

															Nor is it necessary to look beyond these cases to establish the proposition that they were reexamined under the twenty-fifth section of the Judiciary Act.  Take the first case.  It was an action of ejectment brought in a subordinate state court 
															Page 100 U. S. 287
															 for the recovery of a large parcel of land situated in that part of Virginia then called the Northern Neck.  Service was made, and the defendant, Martin, appeared and pleaded the general issue upon the usual terms of confessing lease, entry, and ouster.  Title was claimed by the defendant under a royal grant made prior to the Revolution, and he claimed that his title was protected by the treaty.  Leave of court being obtained, the parties agreed as to the facts, and the subordinate court rendered judgment in favor of the plaintiff.  Prompt appeal was taken by the defendant to the Court of Appeals, and the appellate court reversed the judgment of the court of original jurisdiction and rendered judgment for the defendant.

															Dissatisfied with the judgment of the Court of Appeals, the plaintiff sued out a writ of error under the twenty-fifth section of the Judiciary Act, and removed the cause into this Court, where the judgment of the Court of Appeals was reversed.  Pursuant to the usual course, this Court sent down its mandate to the Court of Appeals, which that court refused to execute.  No new proceedings took place, but a new writ of error was sued out, and the opinion of the Court as reported is the one given in the case when brought here under the second writ of error.

															Aid and comfort are attempted to be derived from certain remarks of the Court in that case, as warranting the proceedings in the case before the Court; but it is clear that they cannot have any such effect, as no such question was involved in the case, and of course the remarks of the Court must be understood as applicable only to the matter then in decision.  Important federal questions were involved in the case, and we have the authority of the Justice who delivered the opinion for saying that the judgment drew in question and denied the validity of a statute of the United States, as appeared on the face of the record, and the Court also held that the principles and rules of decision to be applied under the second writ of error were the same as under the first, when the mandate was sent down.

															Comment upon the opinion of the Court in the second case is hardly necessary, as it does not appear to contain anything relating to the present theory of the government, except that 
															Page 100 U. S. 288
															 it proves what everybody admits -- that a writ of error under the twenty-fifth section of the Judiciary Act will lie, in a proper case and when the question is properly presented, as well in a criminal as in a civil case, irrespective of the amount in controversy.

															Cohens was prosecuted in a state court for vending and selling lottery tickets contrary to the statute of the state.  Regular process issued and he was arrested, and the parties entered into an agreed statement of facts.  Authority was given to the City of Washington under an act of Congress to permit the drawing of lotteries for effecting certain improvements in the city, and the defendant, besides pleading the general issue, pleaded a justification under the act of Congress.  Extended hearing was had, and the state court rendered judgment against the defendant, and he sued out a writ of error under the twenty-fifth section of the Judiciary Act, and removed the cause into this Court.

															Due appearance was entered for the state, and her counsel moved to dismiss the case for want of jurisdiction.  Three causes were assigned in the motion for the dismissal of the writ of error:

															1. That a state is the defendant.

															2. That no writ of error lies from this Court to a state court.

															3. That the Supreme Court had no right to review the judgment of the state court because neither the Constitution nor any law of the United States had been violated by the judgment of the state court.

															Extreme views were advanced on behalf of the state, among which was the proposition that the Constitution did not provide any tribunal for its final construction, and that in the last resort, the courts of the respective states may exercise that power.  Responding to that extraordinary proposition, Marshall, C.J., speaking for the Court, said that jurisdiction is given to the courts of the Union in two classes of cases.  In the first, their jurisdiction depends on the character of the cause, whoever may be the parties, and comprehends "all cases in law and equity arising under the Constitution, the laws of the United States, and treaties made or which shall be made under their authority," and he added that that clause extends the jurisdiction to all the cases described, without making in its 
															Page 100 U. S. 289
															 terms any exception whatever, and without any regard to the condition of the party.

															His description of the second class is that it comprehends controversies between two or more states, between a state and a citizen of another state, and between a state and foreign states, citizens, or subjects.  Of course the second proposition of the Chief Justice must be subject to what is ordained in the Eleventh Amendment to the Constitution.  2 Story, Const., sec. 1724.

															Original jurisdiction is vested in the Supreme Court in certain enumerated cases, and the Constitution also gives the same tribunal appellate jurisdiction in all other specified cases.  Among those in which the jurisdiction must be exercised in the appellate form are cases arising under the first clause of the second section, including such as relate to the construction of the Constitution, the acts of Congress, and treaties.  If a state is a party, the jurisdiction is original, except when the cases arise under the first clause of the second section, in which event the jurisdiction is appellate, as in such a case the jurisdiction can only be practically exercised in that form.  Where a state is a party and the case is such as to admit of its originating in the Supreme Court, in the opinion of the Chief Justice as there expressed, the case ought to originate in the Supreme Court; but where, from the nature of the case, it cannot originate here, he holds that the proper construction of the clause is that the jurisdiction is appellate.

															When correctly understood, it is clear that the second case cannot have any tendency whatever to support the proposition that an indictment for willful and felonious murder with malice aforethought, pending in a state court and found by a grand jury of the state under a statute of the state, not involving any federal question, may be removed from the state court into the circuit court for trial merely because the prisoner at the time he committed the homicide was a deputy collector of the internal revenue.

															Such a proposition, unsupported as it is by any respectable judicial authority, is only calculated to excite amazement, as the case cited is a direct and conclusive authority the other way, showing to a demonstration that the federal courts cannot exercise 
															Page 100 U. S. 290
															 any jurisdiction whatever in a criminal case properly pending in a state court unless it involves some question arising under the first clause of the second section of the article describing the judicial power conferred by the Constitution.  2 Story, Const., secs. 1721, 1740; 1 Kent, Com. (12th ed.) 299; Sergeant, Const., 59; Curtis, Com., sec. 9; Pomeroy, Const. (2d ed.), sec. 760.

															Commentators on the Constitution seem to agree that Congress enacted the twenty-fifth section of the Judiciary Act in order to define the classes of cases originating in state tribunals to which the appellate power of the national courts might extend by means of the writ of error, to preserve the supremacy and to secure the uniform construction of the Constitution, acts of Congress, and international treaties.  Curtis, Com., sec. 210.

															All agree that the original jurisdiction of the Supreme Court is defined and limited by the Constitution, and that it can neither be extended nor restricted by an act of Congress, and it is equally undeniable that the appellate jurisdiction of that tribunal is granted subject to such exceptions and regulations as the Congress may make, from which it follows that appellate jurisdiction can only be exercised by the Supreme Court in such cases and to such extent as the acts of Congress authorize.  Wiscart v. Dauchy, 3 Dall. 321, 327 [argument of counsel -- omitted]; 1 Kent, Com. (12th ed.) 324; Clarke v. Bazadone, 1 Cranch 212.

															Acts of Congress having been passed providing for the exercise of appellate judicial power, the established rule is that the affirmative description of the cases in which the jurisdiction may be exercised implies a negative on the exercise of such power in all other cases.  Durousseau v. The United States, 6 Cranch 307,  10 U. S. 314; United States v. More, 3 Cranch 159, 170 [argument of counsel -- omitted].

															Legislative power is undoubtedly vested in Congress to pass laws to define and punish offenses against the authority of the United States, but it does not follow by any means that a prisoner charged with murder committed in violation of the laws of a state may claim to be tried in a federal circuit court, or that a state indictment for such an offense constitutes a case arising under the Constitution or the laws of the United States, or that it can in any way become cognizable in such 
															Page 100 U. S. 291
															 a tribunal, certainly not unless it can be removed there in pursuance of some act of Congress defining the offense and providing for the trial and punishment of the offender.  Persons charged with offenses against the authority of the states find ample guaranties of a fair trial in the laws of the states and the usages of the state courts, and if the federal officers need more, it belongs to Congress to provide the remedy in some mode authorized by the Constitution.  1 Kent, Com. (12th ed.) 340.

															Adjudged cases admit that the power of removal, instead of the writ of error, as prescribed in the twenty-fifth section of the Judiciary Act, may also be exerted when the subject matter of the suit is such as to bring the case within the first clause of the second section of the article describing the federal judicial power.  Frequent cases of the kind of a civil nature arise, and if they could not be transferred to the circuit courts by removal under proper regulations, it might often happen that the object intended to be accomplished by the appellate tribunal would be defeated.  Appellate power in the cases mentioned in the provision before referred to is given in the Constitution, and it is left to Congress to enact the manner of its exercise.  Curtis, Com., sec. 148; Martin v. Hunter's Lessee, 1 Wheat. 304,  14 U. S. 349.

															Whether the appellate power is employed by removal or writ of error, the right and extent of jurisdiction is the same, and in both the extent is limited by the constitutional grant, and cannot be extended beyond cases in law and equity arising under the Constitution, the acts of Congress, and such treaties as are therein described.

															Legislative provision of a restricted character for the removal of civil causes from the state courts into the circuit courts was made by the Judiciary Act which was passed to organize our judicial system.  1 Stat. 79.  Since that, many other acts of Congress have been passed upon the subject, by which the power in civil cases has been very much enlarged.  Proceedings were also prescribed by a later act, not now in force, which authorized the officers appointed for the collection of the customs to remove any suit or prosecution commenced or pending against them in a state court, for acts done by them 
															Page 100 U. S. 292
															 as such officers or under color of their respective offices, into the circuit court for trial, but the Court is not furnished with any evidence that any such jurisdiction was ever exercised by the circuit court under that enactment in a criminal prosecution.  3 Stat. 198.

															Special reference is also made to the second section in the still later act of Congress, usually denominated the Force Bill.  4 Stat. 632.  Jurisdiction of the circuit courts was by that section extended to all cases in law and equity arising under the revenue laws for which other provisions are not already made by law, and provision was made to the effect that any revenue officer injured in his person or property on account of any act done by him for the protection of the revenue might maintain a suit for such damages in the circuit court for the district where the wrongdoer resided.

															Property taken or detained by a revenue officer was declared to be irrepleviable, and that it should be deemed in the custody of the law and subject only to the orders and decrees of the federal court having jurisdiction of the same.  Offenders who should dispossess or rescue or attempt to dispossess or rescue any property so taken or detained were to be deemed guilty of a misdemeanor and punished as therein directed.

															Sec. 3 of the same act empowered any such revenue officer to remove any suit or prosecution commenced against him in a state court on account of any act done by him for the protection of the revenue into the proper circuit court for trial in the mode therein prescribed.

															Properly construed, the act, as originally passed, was intended to furnish protection to the officers engaged in collecting import duties, and a subsequent act provided that it should not be so construed as to apply to cases arising under the internal revenue acts.  Unlike that, the fiftieth section of the act to increase duties on imports extended the provisions of the act to cases arising under the laws for the collection of internal duties.  Had legislation stopped there, it would be correct to say that the Force Bill is still in force; but the still later act, passed July 13, 1866, repealed that section altogether, subject to a proviso inapplicable to the present case.  Philadelphia v. Collector, 5 Wall. 728; 13 Stat. 241; 14 id. 172; 
															Page 100 U. S. 293
Hornthall v. Collector, 9 Wall. 560,  76 U. S. 566; Assessors v. Osborne, 9 Wall. 567,  76 U. S. 573.

															Much stress in the argument was laid upon the word "prosecution," found in the third section of the act, but neither the written nor the oral argument furnished any evidence to show that any indictment found in the state where the difficulty arose which induced Congress to pass the act was ever removed from the state court into the circuit court for trial, and it is well known as a historical fact that no such removal of an indictment in that state was ever made.  Civil cases pending in the tribunals of other states were in several instances removed under that act into the circuit court and were there adjudicated to final judgment, but there is no authentic account that any state indictment for an offense against the authority of a state was ever removed under that act into the circuit court for trial or sentence.

															Grave doubts are entertained whether the Congress, in the use of the word "prosecution," intended to extend the operation of the act to such an indictment, as ample provision existed at the time of its passage for the reexamination of every question of federal cognizance arising on the trial of such an indictment, by a writ of error sued out pursuant to the authority given in the twenty-fifth section of the Judiciary Act.  1 Kent, Com. (12th ed.) 219.

															Litigations of a civil nature, even when the jurisdiction of the circuit court depends entirely upon the character of the parties, may, under regulations enacted by Congress, be removed from the state court into the circuit court for trial, but there is no just pretense that a state indictment for an offense against the authority of the state can be removed from the state court where found into the circuit court for trial in any form of proceeding, unless the case, whether a suit at law or in equity, involves some question arising under the Constitution, the laws of Congress, or treaties made or which shall be made under their authority.  Com. v. Casey, 12 Allen 214, 217.

															Nothing is contained in the section which has any tendency to support the opposite construction except the words "suit or prosecution," and it should not be overlooked that it employs 
															Page 100 U. S. 294
															 no words exclusively applicable to an indictment, and contains many expressions utterly repugnant to the theory that the proceedings to effect the removal of process were intended to extend to a criminal and indictable offense.

															Every word of the section speaks a different intent, is as conclusively shown by the distinguished judge who gave the opinion of the court in the case last cited.  Confirmation of that view is also derived from the fact that every reported case, where the removal was effected under that act, was a civil action, as appears from the following examples:  Wood v. Matthews, 2 Blatch. 370; Murray v. Patrie, 3 id. 342; Fisk v. The Union Pacific Railroad Co., 6 id. 362; s.c., 8 id. 243; Tod, Relator v. Fanfield Com. Pleas, 15 Ohio St. 377, 387.

