::SCDB_caseID:: 2018-003
::decision_cite:: 17-6086
::decision_name::  Gundy v. United States
::decision_year:: 2019
::opinion_author:: Gorsuch
::opinion_type:: Dissent
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES
															tect the public from sex offenders and offenders against children . . . establishes a comprehensive national system for the registration of those offenders.”[94]  But nowhere is feasibility mentioned here either.  In fact, this provision doesn’t purport to guide the Attorney General’s discretion at all.  Instead, it simply declares what Congress believed the rest of the statute’s enacted provisions had already “establishe[d],” without the need for any action by the Attorney General.  And by now surely we must all agree that broad and sweeping statements like these about “a statute’s ‘basic purpose’ are . . . inadequate to overcome the words of its text regarding the specific issue under consideration.”[95]  While those adopting SORNA might have declared that they hoped and wished for a “comprehensive national system,” the fact remains that the law they actually adopted for pre-Act offenders leaves everything to the Attorney General.  Hopes and dreams are not laws.

															Besides, even if we were to pretend that §20901 amounted to a directive telling the Attorney General to establish a “comprehensive national system” for pre-Act offenders, the plurality reads too much into the word “comprehensive.”  Comprehensive coverage does not mean coverage to the maximum extent feasible.  “Comprehensive” means “having the attribute of comprising or including much; of large content or scope,” “[i]nclusive of; embracing,” or “[c]ontaining much in small compass; compendious.”[96]  So, for example, a criminal justice system may be called “comprehensive” even though many crimes go unpursued.  And SORNA itself contains all sorts of 

															 

															coverage exceptions for post-Act offenders yet claims to comprehensively address them.[97]  In the same way, no reason exists why SORNA might not also claim to address pre-Act offenders “comprehensively” even though the Attorney General is free to exercise his discretion to forgo registration for some, many, or maybe all of them.  The statute still “comprehensively” addresses these persons by indicating they must abide whatever rules an Attorney General may choose.  In all these ways, SORNA might be said to address sex offenders past, present, and future in a way that “compris[es] or includ[es] much,” and that is “of large content or scope,” but in a way that nevertheless delegates important policy decisions to the executive branch.

															Finding it impossible to conscript the statute’s declaration of purpose into doing the work it needs done, the government and plurality next ask us to turn to SORNA’s definition of “ ‘sex offender.’ ”[98]  They emphasize that SORNA defines a “sex offender” as “ ‘an individual who was convicted of a sex offense’ ”—and, they note, pre-Act offenders meet this definition.[99]  Because pre-Act offenders fall within the definition of “sex offender[s],” the government and plurality continue, it follows that the Attorney General must ensure all of them are registered and subject to SORNA’s demands.

															That much, however, does not follow.  To say that pre-Act sex offenders fall within the definition of “sex offenders” is merely a truism: Yes, of course, these people have already been convicted of sex offenses under state law.  But whether these individuals are also subject to federal registration requirements is a different question entirely.  

															 

															And as we have seen, the only part of the statute that speaks to pre-Act sex offenders—§20913(d)—makes plain that they are not automatically subject to all the Act’s terms but are left to their fate at the hands of the Attorney General.  Look at it this way: If the statute’s definitional section were really enough to command the registration of all sex offenders, the Act would have had no need to proceed to explain, as it does at great length, when post-Act sex offenders must register and when they need not.

															If that argument won’t work, the plurality points us to §20913(d)’s second clause, which grants the Attorney General the authority “to prescribe rules for the registration of . . . sex offenders . . . who are unable to comply” with the Act’s initial registration requirements.[100]  According to the plurality, this language suggests that Congress expected the Attorney General to register pre-Act offenders to the maximum extent feasible.  But, of course, this clause, too, says nothing of the sort.  And the authority provided under §20913(d)’s first clause—which gives the Attorney General the blanket authority “to specify the applicability of the requirements of this subchapter”—is additional to the authority granted under the second clause.  So not only does the Attorney General have the authority to prescribe rules for the registration of pre-Act offenders under the second clause, he is free to specify which statutory requirements he does and does not wish to apply under the first clause.  Far from suggesting a maximalist approach then, the second clause read in light of the first only serves to underscore the breadth of the Attorney General’s discretion.

															With so little in statutory text to work with, the government and the plurality “can’t resist” highlighting cer-

															 

															tain statements from the Act’s legislative history.[101]  But “legislative history is not the law.”[102]  Still less can committee reports or statements by individual legislators be used “to muddy clear statutory language” like that before us.[103]  And even taken on their own terms, these statements do no more than confirm that some members of Congress hoped and wished that the Attorney General would exercise his discretion to register at least some pre-Act offenders.  None of these snippets mentions a “feasibility” standard, and none can obscure the absence of such a standard in the law itself.

															That leaves the plurality and the government to try to fish its feasibility standard from our decision in Reynolds.  But Reynolds would make a difference only if it bound us as a matter of stare decisis to adopt an interpretation inconsistent with the statute’s terms.  And, of course, it does no such thing.  The government and the plurality submit that Reynolds was premised on an understanding that Congress intended the statute to apply to pre-Act offenders to the maximum extent feasible.  To support their reading they point to Reynolds’ surmise that Congress “may well have thought [that there could be] practical problems” with applying SORNA to pre-Act offenders and for that reason left their registration obligations to be sorted out by the Attorney General.[104]  But speculation about some of Congress’s motives in adopting §20913(d) aside, Reynolds plainly understood the statute itself as investing the Attorney General with sole power to decide whether and when to apply SORNA’s requirements to pre-

															 

															Act offenders.[105]

															*

															Nothing found here can come as a surprise.  In Reynolds, the government told this Court that SORNA supplies no standards regulating the Attorney General’s treatment of pre-Act offenders.  This Court agreed, and everyone proceeded with eyes open about the potential constitutional consequences; in fact, the dissent expressly warned that adopting such a broad construction of the statute would yield the separation-of-powers challenge we face today.[106]  Now, when the statute faces the chopping block, the government asks us to ignore its earlier arguments and reimagine (really, rewrite) the statute in a new and narrower way to avoid its long-predicted fate.  No wonder some of us are not inclined to play along.

															The only real surprise is that the Court fails to make good on the consequences the government invited, resolving nothing and deferring everything.  In a future case with a full panel, I remain hopeful that the Court may yet recognize that, while Congress can enlist considerable assistance from the executive branch in filling up details and finding facts, it may never hand off to the nation’s chief prosecutor the power to write his own criminal code.  That “is delegation running riot.”[107]
Notes
1
 Reynolds v. United States,

565 U.S. 432, 434 (2012). 

2
 34 U. S. C. §§20911, 20915(a). 

3
 §20913(b). 

4
 §20913(c). 

5
 §20913(e). 

6
 Logan, The Adam Walsh Act and the Failed Promise of Administrative Federalism, 78 Geo. Wash. L. Rev. 993, 999–1000 (2010). 

7
 Id., at 1003–1004. 

8
 Brief for United States in Reynolds v. United States, O. T. 2011, No. 10–6549, p. 23. 

9
 Id., at 24. 

10
 Ibid. 

11
 Ibid. 

12
 See, e.g., 72 Fed. Reg. 8894 (2007); 73 Fed. Reg. 38030 (2008); 76 Fed. Reg. 1639 (2011). 

13
 28 CFR §72.3 (2007); 72 Fed. Reg. 8894. 

14
 See 73 Fed. Reg. 38030. 

15
 See 76 Fed. Reg. 1639. 

16
 Compare 73 Fed. Reg. 38036 (no credit given) with 75 Fed. Reg. 81851 (full credit given). 

17
 The Federalist No. 78, p. 465 (C. Rossiter ed. 1961) (A. Hamilton). 

18
 Fletcher v. Peck, 6 Cranch 87, 136 (1810); see also J. Locke, The Second Treatise of Civil Government and a Letter Concerning Toleration §22, p. 13 (1947) (Locke, Second Treatise); 1 W. Blackstone, Commentaries on the Laws of England 44 (1765). 

19
 Marshall Field & Co. v. Clark,

143 U.S. 649, 692 (1892). 

20
 Wayman v. Southard, 10 Wheat. 1, 42–43 (1825). 

21
 Locke, Second Treatise §141, at 71. 

22
 The Federalist No. 48, at 309–312 (J. Madison). 

23
 Id., No. 62, at 378.  See also id., No. 73, at 441–442 (Hamilton); Locke, Second Treatise §143. 

24
 The Federalist No. 73, at 443. 

25
 Id., No. 51, at 322 (Madison); D. Schoenbrod, Power Without Responsibility 29 (1993) (Schoenbrod). 

26
 The Federalist No. 51, at 322.  See also id., No. 84, at 515 (Hamilton). 

27
 Id., No. 62, at 378–380. 

28
 Schoenbrod 99; see also The Federalist No. 50, at 316 (Madison). 

29
 Lawson, Delegation and Original Meaning, 88 Va. L. Rev. 327, 340 (2002). 

30
 The Federalist No. 47, at 303 (Madison); id., No. 62, at 378 (same). 

31
 Rao, Administrative Collusion: How Delegation Diminishes the Collective Congress, 90 N. Y. U. L. Rev. 1463, 1478 (2015).  See also B. Iancu, Legislative Delegation: The Erosion of Normative Limits in Modern Constitutionalism 87 (2012). 

32
 The Federalist No. 47, at 302 (Madison).  Accord, 1 Blackstone, Commentaries on the Laws of England, at 142; see also Cass, Delegation Reconsidered: A Delegation Doctrine for the Modern Administrative State, 40 Harv. J. L. & Pub. Pol’y 147, 153 (2016). 

33
 The Federalist No. 78, at 470. 

34
 Id., No. 37, at 228 (Madison). 

35
 Wayman, 10 Wheat., at 46. 

36
 Id., at 31, 43. 

37
 

165 U.S. 526, 532 (1897). 

38
 United States v. Grimaud,

220 U.S. 506, 522 (1911).  See also Buttfield v. Stranahan,

192 U.S. 470, 496 (1904); ICC v. Goodrich Transit Co.,

224 U.S. 194, 210, 215 (1912). 

39
 Yakus v. United States,

321 U.S. 414, 426 (1944). 

40
 7 Cranch 382, 388 (1813) (emphasis added). 

41
 Miller v. Mayor of New York,

109 U.S. 385, 393 (1883). 

42
 See Loving v. United States,

517 U.S. 748, 768 (1996); id., at 776 (Scalia, J., concurring in part and concurring in judgment); United States v. Curtiss-Wright Export Corp.,

299 U.S. 304, 320 (1936); Youngstown Sheet & Tube Co. v. Sawyer,

343 U.S. 579, 635 (1952) (Jackson, J., concurring). 

43
 Schoenbrod, The Delegation Doctrine: Could the Court Give It Substance? 83 Mich. L. Rev. 1223, 1260 (1985). 

44
 10 Wheat., at 43. 

45
 

295 U.S. 495, 521–522 (1935). 

46
 See State Oil Co. v. Khan,

522 U.S. 3, 21 (1997); National Soc. of Professional Engineers v. United States,

435 U.S. 679, 688 (1978); Letwin, The English Common Law Concerning Monopolies, 21 U. Chi. L. Rev. 355 (1954). 

47
 See A. Shlaes, The Forgotten Man: A New History of the Great Depression 214–225 (2007). 

48
 Schechter Poultry, 295 U. S., at 553 (concurring opinion). 

49
 Panama Refining Co. v. Ryan,

293 U.S. 388, 415, 418, 430 (1935). 

50
 Id., at 426. 

51
 Id., at 426 (quoting Wayman, 10 Wheat., at 43); 293 U. S., at 429. 

52
 Id., at 430. 

53
 M. McKenna, Franklin Roosevelt and the Great Constitutional War: The Court-Packing Crisis of 1937, p. 424 (2002). 

54
 J. Ely, Democracy and Distrust: A Theory of Judicial Review 133 (1980). 

55
 

276 U.S. 394, 409 (1928). 

56
 Id., at 401. 

57
 Id., at 401–402. 

58
 But see Department of Transportation v. Association of American Railroads,

575 U.S. 43, ___, ___, and n. 4 (2015) (Thomas, J., concurring in judgment) (slip op., at 14, 17, and n. 4). 

59
 See, e.g., Reiter v. Sonotone Corp.,

442 U.S. 330, 341 (1979). 

60
 See, e.g., Lichter v. United States,

334 U.S. 742, 785 (1948) (upholding a statute authorizing the executive to define “ ‘excessive profits’ ” earned by military contractors on the basis that the statute contained an “ ‘intelligible principle’ ”). 

61
 Association of American Railroads, 575 U. S., at ___ (Thomas, J., concurring in judgment) (slip op., at 17).  See also n. 62, infra (collecting sources). 

62
 Lawson, 88 Va. L. Rev., at 329.  See also Mistretta v. United States,

488 U.S. 361, 415–417 (1989) (Scalia, J., dissenting); Ely, supra, at 132 (“[B]y refusing to legislate, our legislators are escaping the sort of accountability that is crucial to the intelligible functioning of a democratic republic”); Wright, Beyond Discretionary Justice, 81 Yale L. J. 575, 583 (1972) (“[T]he delegation doctrine retains an important potential as a check on the exercise of unbounded, standardless discretion by administrative agencies”); Michigan Gambling Opposition v. Kempthorne, 525 F.3d 23, 34 (CADC 2008) (Brown, J., dissenting) (“[The majority] conjures standards and limits from thin air to construct a supposed intelligible principle”) (collecting cases); Schoenbrod, 83 Mich. L. Rev., at 1231 (“[T]he [intelligible principle] test has become so ephemeral and elastic as to lose its meaning”); Schwartz, Of Administrators and Philosopher-Kings: The Republic, the Laws, and Delegations of Power, 72 Nw. U. L. Rev. 443, 446 (1977) (“[T]he requirement of defined standards has . . . become all but a vestigial euphemism”); P. Hamburger, Is Administrative Law Unlawful? 378 (2014) (“[T]he notion of an ‘intelligible principle’ sets a ludicrously low standard for what Congress must supply”); M. Redish, The Constitution as Political Structure 138–139 (1995); Gewirtz, The Courts, Congress, and Executive Policy-Making: Notes on Three Doctrines, 40 Law & Contemp. Prob., pt. 2, pp. 46, 50–51 (Summer 1976); McGowan, Congress, Court, and Control of Delegated Power, 77 Colum. L. Rev. 1119, 1127–1128, and  n. 33 (1977). 

63
 “Washington, D. C., is filled with lobbyists for every special interest that is trying to make a fast buck out of some piece of the public domain. . . . In the thirties and forties I had viewed the creation of an agency as the solution of a problem.  I learned that agencies soon became spokesmen for the status quo, that few had the guts to carry through the reforms assigned to them.  I also realized that Congress defaulted when it left it up to an agency to do what the ‘public interest’ indicated should be done.  ‘Public interest’ is too vague a standard to be left to free-wheeling administrators.  They should be more closely confined to specific ends or goals.”  W. Douglas, Go East, Young Man 216–217 (1974). 

64
 Loving, 517 U. S., at 771–774. 

65
 See, e.g., Skinner v. Mid-America Pipeline Co.,

490 U.S. 212, 215, 219–220 (1989) (statute directing Secretary of Transportation to establish pipeline safety user fees “ ‘sufficient to meet the costs of [specified] activities’ ” but not “ ‘exceed[ing] 105 percent of the aggregate of appropriations made for such fiscal year for activities to be funded by such fees’ ”). 

66
 

500 U.S. 160, 166 (1991). 

67
 Ibid. 

68
 See, e.g., McDonald v. Chicago,

561 U.S. 742, 758 (2010) (incorporating the
 
Second Amendment through the Due Process Clause instead of the Privileges or Immunities Clause). 

69
 United States v. Mead Corp.,

533 U.S. 218, 229 (2001). 

70
 King v. Burwell, 576 U. S. ___, ___ (2015) (slip op., at 8). 

71
 Ibid. 

72
 Utility Air Regulatory Group v. EPA,

573 U.S. 302, 324 (2014). 

73
 FDA v. Brown & Williamson Tobacco Corp.,

529 U.S. 120, 159–160 (2000). 

74
 Grayned v. City of Rockford,

408 U.S. 104, 108–109 (1972); see Kolender v. Lawson,

461 U.S. 352, 358, n. 7 (1983); Sessions v. Dimaya, 584 U. S. ___, ___–___ (2018) (Gorsuch, J., concurring in part and concurring in judgment) (slip op., at 7–9). 

75
 Id., at ___–___ (opinion of Kagan, J.) (slip op., at 4–5). 

76
 Yakus, 321 U. S., at 426. 

77
 Stern v. Marshall,

564 U.S. 462, 484 (2011); Plaut v. Spendthrift Farm, Inc.,

514 U.S. 211, 225–226 (1995). 

78
 Clinton v. City of New York,

524 U.S. 417, 449 (1998). 

79
 INS v. Chadha,

462 U.S. 919 (1983). 

80
 Free Enterprise Fund v. Public Company Accounting Oversight Bd.,

561 U.S. 477, 496–497 (2010); Lucia v. SEC, 585 U. S. ___ (2018). 

81
 Clinton, 524 U. S., at 452 (Kennedy, J., concurring). 

82
 Cf. Touby, 500 U. S., at 166. 

83
 75 Fed. Reg. 81850 (quoting 72 Fed. Reg. 8896). 

84
 75 Fed. Reg. 81850. 

85
 The Federalist No. 78, at 465 (Hamilton); see also Part II–A, supra. 

86
 Schechter Poultry, 295 U. S., at 552–553 (Cardozo, J., concurring). 

87
 Panama Refining, 293 U. S., at 430. 

88
 The Federalist No. 47, at 302. 

89
 Ante, at 6. 

90
 Ante, at 17. 

91
 Industrial Union Dept., AFL–CIO v. American Petroleum Institute,

448 U.S. 607, 676, 685–686 (1980) (Rehnquist, J., concurring in judgment). 

92
 See, e.g., 42 U. S. C. §§1310(b)(2)(C), 1383b(e)(2)(B);

20 U. S. C. §3509;

49 U. S. C. §24201(a)(1). 

93
 75 Fed. Reg. 81851–81852. 

94
 

34 U. S. C. §20901.  See also ante, at 11–12. 

95
 Mertens v. Hewitt Associates,

508 U.S. 248, 261 (1993) (emphasis deleted). 

96
 3 Oxford English Dictionary 632 (2d ed. 1989). 

97
 See, e.g., 34 U. S. C. §§20911(7)(A)–(B), (8), 20915(a), (b)(1). 

98
 Ante, at 12–13. 

99
 Ibid. 

100
 Ante, at 14. 

101
 See ante, at 13–14. 

102
 Epic Systems Corp. v. Lewis, 584 U. S. ___, ___ (2018) (slip op., at 23). 

103
 Milner v. Department of Navy,

562 U.S. 562, 572 (2011). 

104
 Reynolds, 565 U. S., at 440–441. 

105
 Id., at 445 (holding that “the Act’s registration requirements do not apply to pre-Act offenders until the Attorney General so specifies”); id., at 439 (rejecting argument that any SORNA requirements apply to pre-Act offenders “before the Attorney General validly specifies” they do); id., at 440–441 (observing that the Attorney General might conclude that “different federal registration treatment of different categories of pre-Act offenders” is “warranted”). 

106
 See id., at 450 (Scalia, J., dissenting). 

107
 Schechter Poultry, 295 U. S., at 553 (Cardozo, J., concurring). 


