::SCDB_caseID:: 2019-001
::decision_cite:: 18-6135
::decision_name::  Kahler v. Kansas
::decision_year:: 2020
::opinion_author:: Breyer
::opinion_type:: Dissent
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES
															More than that, scholars who have studied this subject tell us that examples of the first kind are rare.  See Brief for 290 Criminal Law and Mental Health Law Professors as Amici Curiae 12.  Others repeat this claim.  See Slobogin, An End to Insanity: Recasting the Role of Mental Disability in Criminal Cases, 86 Va. L. Rev. 1199, 1205 (2000); Morse, Mental Disorder and Criminal Law, 101 J. Crim. L. & C. 885, 933 (2011).  That is because mental illness typically does not deprive individuals of the ability to form intent.  Rather, it affects their motivations for forming such intent.  Brief for 290 Criminal Law and Mental Health Law Professors as Amici Curiae 12.  For example, the American Psychiatric Association tells us that individuals suffering from mental illness may experience delusions—erroneous perceptions of the outside world held with strong conviction.  They may believe, incorrectly, that others are threatening them harm (persecutory delusions), that God has commanded them to engage in certain conduct (religious delusions), or that they or others are condemned to a life of suffering (depressive delusions).  Brief for American Psychiatric Association et al. as Amici Curiae 25–26.  Such delusions may, in some cases, lead the patient to behave violently.  Id., at 28.  But they likely would not interfere with his or her perception in such a way as to negate mens rea.  See H. R. Rep. No. 98–577, p. 15 n. 23 (1984) (“Mental illness rarely, if ever, renders a person incapable of understanding what he or she is doing.  Mental illness does not, for example, alter the perception of shooting a person to that of shooting a tree.”).

															Kansas’ abolition of the second part of the M’Naghten test requires conviction of a broad swath of defendants who are obviously insane and would be adjudged not guilty under any traditional form of the defense.  This result offends deeply entrenched and widely recognized moral principles underpinning our criminal laws.  See, e.g., National Comm’n on Reform of Fed. Crim. Laws, Final Report, Proposed New Fed. Crim. Code §503, pp. 40–41 (1971) (to attribute guilt to a “manifestly psychotic person” would “be immoral and inconsistent with the aim of a criminal code”); H. R. Rep. No. 98–577, at 7–8 (“[T]he abolition of the affirmative insanity defense would alter that fundamental basis of Anglo-American criminal law: the existence of moral culpability as a prerequisite for punishment”); ABA Criminal Justice Mental Health Standards §7–6.1, pp. 336–338 (1989) (rejecting the mens rea approach “out of hand” as “a jarring reversal of hundreds of years of moral and legal  history” that “inhibits if not prevents the exercise of humane judgment that has distinguished our criminal law heritage”).

															By contrast, the rule adopted by some States that a defendant must be acquitted if he was unable to appreciate the legal wrongfulness of his acts, see ante, at 20–22, would likely lead to acquittal in the mine run of such cases.  See supra, at 17.  If that is so, then that rule would not pose the same due process problem as Kansas’ approach.  That issue is not before us, as Kansas’ law does not provide even that protection to mentally ill defendants.

															C

															Kansas and the Solicitor General, in their efforts to justify Kansas’ change, make four important arguments.  First, they point to cases in this Court in which we have said that the States have broad leeway in shaping the insanity defense.  See Leland,

343 U.S. 790; Clark,

548 U.S. 735.  In Leland, we rejected the defendant’s argument that the Constitution required the adoption of the “ ‘irresistible impulse’ ” test.  343 U. S., at 800–801.  Similarly, in Clark, we upheld Arizona’s effort to eliminate the first part of the M’Naghten rule, applicable to defendants whose mental illness deprived them of the ability to know the “ ‘nature and quality of the act,’ ” 548 U. S., at 747–748.  If Arizona can eliminate the first prong of M’Naghten, Kansas asks, why can Kansas not eliminate the second part?

															The answer to this question lies in the fact that Arizona, while amending the insanity provisions of its criminal code, did not in practice eliminate the traditional insanity defense in any significant part.  See 548 U. S., at 752, n. 20 (reserving the question whether “the Constitution mandates an insanity defense”).  As we pointed out, “cognitive incapacity is itself enough to demonstrate moral incapacity.”  Id., at 753.  Evidence that the defendant did not know what he was doing would also tend to establish that he did not know that it was wrong.  Id., at 753–754.  And Prosecution One (he thought the victim was a dog) would still fail.  The ability of the States to refuse to adopt other insanity tests, such as the “irresistible impulse” test or the “product of mental illness” test are also beside the point.  See Leland, 343 U. S., at 800–801.  Those tests both expand upon M’Naghten’s principles.  Their elimination would cut the defense back to what it traditionally has been, not, as here, eliminate its very essence.

															Second, the United States as amicus curiae suggests that the insanity defense is simply too difficult for juries to administer.  Brief for United States as Amicus Curiae 12–13.  Without doubt, assessing the defendant’s claim of insanity is difficult.  That is one reason I believe that States must remain free to refine and redefine their insanity rules within broad bounds.  But juries have been making that determination for centuries and continue to do so in 45 States.  And I do not see how an administrative difficulty can justify abolishing the heart of the defense.

															Third, Kansas argues that it has not abolished the insanity defense or any significant part of it.  It has simply moved the stage at which a defendant can present the full range of mental-capacity evidence to sentencing.  See Brief for Respondent 8; ante, at 4–5.  But our tradition demands that an insane defendant should not be found guilty in the first place.  Moreover, the relief that Kansas offers, in the form of sentencing discretion and the possibility of commitment in lieu of incarceration, is a matter of judicial discretion, not of right.  See State v. Maestas, 298 Kan. 765, 316 P.3d 724 (2014).  The insane defendant is, under Kansas law, exposed to harsh criminal sanctions up to and including death.  And Kansas’ sentencing provisions do nothing to alleviate the stigma and the collateral consequences of a criminal conviction.

															Finally, Kansas argues that the insane, provided they are capable of intentional action, are culpable and should be held liable for their antisocial conduct.  Brief for Respondent 40.  To say this, however, is simply to restate the conclusion for which Kansas argues in this case.  It is a conclusion that in my view runs contrary to a legal tradition that embodies a fundamental precept of our criminal law and that stretches back, at least, to the origins of our Nation.

															For these reasons, with respect, I dissent.

															 

															APPENDIX

															M’Naghten

															

															M’Naghten plus volitional incapacity

															

															Moral incapacity

															

															Model Penal Code

															

															Unique formulation

															
													
