::SCDB_caseID:: 2018-063
::decision_cite:: 18-15
::decision_name::  Kisor v. Wilkie
::decision_year:: 2019
::opinion_author:: Gorsuch
::opinion_type:: Concurrence
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES
															Take the first and boldest offering.  Justice Kagan suggests that determining the meaning of a regulation is largely a matter of figuring out what the “person who wrote it . . . intended.”  Ante, at 8.  In this way, we’re told, a legally binding regulation isn’t all that different from “a memo or an e-mail”—if you “[w]ant to know what [it] means,” you’d better “[a]sk its author.”  Ante, at 8–9.  But the federal government’s substantive rules are not like memos or e-mails; they are binding edicts that carry the force of law for all citizens.  And if the rule of law means anything, it means that we are governed by the public meaning of the words found in statutes and regulations, not by their authors’ private intentions.  This is a vital part of what it means to have “a government of laws, and not of men.”[95]  When judges interpret a regulation, what we are trying to get at, as Justice Holmes explained long ago, is not the “particular intent” of those who wrote it, but “what [its] words would mean [to] a normal speaker of English . . . in the circumstances in which they were used.”[96]  If the best reading of the regulation turns out to be something other than what the agency claims to have intended, the agency is free to rewrite the regulation; but its secret intentions are not the law.

															Nor does Justice Kagan’s account of the interpretive process even wind up supporting Auer.  If a court’s goal in interpreting a regulation really were to determine what its author “intended,” Auer would be an almost complete mismatch with the goal.  Agency personnel change over time, and an agency’s policy priorities may shift dramatically from one presidential administration to another.  Yet Auer tells courts that they must defer to the agency’s current view of what the regulation ought to mean, which may or may not correspond to the views of those who actually wrote it.  If interpreting a regulation really were just like reading an e-mail, Auer would be like seeking guidance about the e-mail’s meaning, years or decades later, from the latest user of the computer from which the e-mail was sent.  We’ve repeatedly rejected that approach in the context of statutory interpretation.  While Members of this Court sometimes disagree about the usefulness of pre-enactment legislative history, we all agree that legislators’ statements about the meaning of an already-enacted statute are not “a legitimate tool of statutory interpretation,’ ” much less a controlling one.[97]  So why on earth would we give “controlling weight” to an agency’s statements about the meaning of an already-promulgated regulation?

															Proceeding farther down this doubtful path, Justice Kagan asserts that resolving ambiguities in a regulation “sounds more in policy than in law” and is thus a task more suited to executive officials than judges.  Ante, at 9.  But this claim, too, contradicts a basic premise of our legal order: that we are governed not by the shifting whims of politicians and bureaucrats, but by written laws whose meaning is fixed and ascertainable—if not by all members of the public, then at least by lawyers who can advise them and judges who must apply the law to individual cases guided by the neutral principles found in our traditional tools of interpretation.  The text of the regulation is treated as the law, and the agency’s policy judgment has the force of law only insofar as it is embodied in the regulatory text.  If “new issues demanding new policy calls” arise that aren’t addressed in existing regulations, ante, at 10, the solution is for the agency to promulgate new regulations using the notice-and-comment procedures set forth in the APA.  But an agency has no warrant to compel judges to change the law to conform with the agency’s current policy preferences.

															To be sure, during the period of Auer’s ascendancy some suggested that the meaning of written law is always “radically indeterminate” and that judges expounding it are “for the most part, guided by policy—not text.”[98]  And in an environment like that it was perhaps thought a small step to conclude that, if legal disputes are going to be resolved on political grounds, then they ought to be resolved by real politicians in the executive branch rather than ersatz politicians on the bench.  But the proposed cure proved worse than the disease.  Arguments like these surrendered the judgment embodied in our Constitution and the APA that courts owe the people they serve their independent legal judgment about the law’s meaning.  Besides, we’ve long since come to realize that the real cure doesn’t lie in turning judges into rubber stamps for politicians, but in redirecting the judge’s interpretive task back to its roots, away from open-ended policy appeals and speculation about legislative intentions and toward the traditional tools of interpretation judges have employed for centuries to elucidate the law’s original public meaning.  Today it is even said that we judges are, to one degree or another, “all textualists now.”[99]

															Pursuing a more modest tack, Justice Kagan next suggests that Auer is justified by the respect due agencies’ “technical” expertise.  Ante, at 10.  But no one doubts that courts should pay close attention to an expert agency’s views on technical questions in its field.  Just as a court “would want to know what John Henry Wigmore said about an issue of evidence law [or] what Arthur Corbin thought about a matter of contract law,” so too should courts carefully consider what the Food and Drug Administration thinks about how its prescription drug safety regulations operate.[100]  The fact remains, however, that even agency experts “can be wrong; even Homer nodded.”[101]  Skidmore and the traditional approach it embodied recognized both of these facts of life long ago, explaining that, while courts should of course afford respectful consideration to the expert agency’s views, they must remain open to competing expert and other evidence supplied in an adversarial setting.  Respect for an agency’s technical expertise demands no more.

															Justice Kagan’s final policy argument is that Auer promotes “consistency” and “uniformity” in the interpretation of regulations.  Ante, at 10–11.  If we let courts decide what regulations mean, she warns, they might disagree, and it might take some time for higher courts to resolve those disagreements.  But consistency and uniformity are hardly grounds on which Auer’s advocates should wish to fight.  The judicial process is how we settle disputes about the meaning of written law, and our judicial system is more than capable of producing a single, uniform, and stable interpretation that will last until the regulation is amended or repealed.  Meanwhile, under Auer courts often disagree about whether deference is warranted, see supra, at 10–11, and a regulation’s “meaning” can be transformed with the stroke of a pen any time there is a new presidential administration.  “Consistency,” “uniformity,” and stability in the law are hardly among Auer’s crowning achievements.

															V. Stare Decisis

															In the end, a majority declines to endorse Justice Kagan’s arguments and insists only that, even if Auer is not “right and well-reasoned,” we’re stuck with it because of the respect due precedent.  Ante, at 27.

															But notice: While pretending to bow to stare decisis, the majority goes about reshaping our precedent in new and experimental ways.  True, the majority admits, this Court has in the past accorded Auer deference “ ‘reflexive[ly],’ ” “without significant analysis of the underlying regulation” or “careful attention to [its] nature and context,” and encouraged lower courts to do the same.  Ante, at 12–13.  But no more.  From now on, the majority says, not only must judges “exhaust all the ‘traditional tools’ of construction” to decide whether the agency’s interpretation is “reasonable,” they must also make “an independent inquiry into whether the character and context of the agency interpretation” justifies deference.  Ante, at 13–15.  The majority candidly admits that it finds it impossible to “reduce” this new inquiry “to any exhaustive test,” so it settles for laying out some “markers.”  Ante, at 15.  What are the markers?  We are told that courts should often—but not always—withhold deference from an interpretation offered by mid-level agency staff; often—but not always—withhold deference from a nontechnical, “prosaic-seeming” interpretation; often—but not always—withhold deference from an interpretation advanced for the first time in an amicus brief; and often—but not always—withhold deference from an interpretation that conflicts with an earlier one.  See ante, at 15–18.  The only certainty in all this is that the majority isn’t really much moved by stare decisis; everyone recognizes, to one degree or another, that Auer cannot stand.  And between our remaining choices—continuing to make up new deference rules, or returning to the text of the APA and the approach to judicial review that prevailed for most of our history—the answer should have been easy.

															A

															There are serious questions about whether stare decisis should apply here at all.  To be sure, Auer’s narrow holding about the meaning of the regulation at issue in that case may be entitled to stare decisis effect.  The same may be true for the specific holdings in other cases where this Court has applied Auer deference.  But does stare decisis extend beyond those discrete holdings and bind future Members of this Court to apply Auer’s broader deference framework?

															It seems doubtful that stare decisis demands that much.  We are not dealing with a precedent that purported to settle the meaning of a single statute or regulation or resolve a particular case.  The Auer doctrine claims to do much more than that—to prescribe an interpretive methodology governing every future dispute over the meaning of every regulation.  In other contexts, we do not regard statements in our opinions about such generally applicable interpretive methods, like the proper weight to afford historical practice in constitutional cases or legislative history in statutory cases, as binding future Justices with the full force of horizontal stare decisis.[102]  Why, then, should we regard as binding Auer’s statements about the weight to afford agencies’ interpretations in regulatory cases?  To the extent Auer purports to dictate “the interpretive inferences that future Justices must draw in construing statutes and regulations that the Court has never engaged,” it may well “exceed the limits of stare decisis.”[103]

															Even if our past expressions of support for Auer deference bear some precedential force, they certainly are not entitled (as the majority suggests, ante, at 26–27) to the special, heightened form of stare decisis we reserve for narrow statutory decisions.  In contrast to precedents that fix the meaning of particular statutes and generate reliance interests in the process, the Auer doctrine is an abstract default rule of interpretive methodology that settles nothing of its own force.  And this Court has recognized that it is “inconsistent with the Court’s proper role” to insist that Congress exercise its legislative power to overturn such erroneous and judicially invented “default rule[s].”[104]  That should be especially so here because Auer’s default rule undermines judicial independence, which this Court has a special responsibility to defend.

															Nor is it entirely clear that Congress could overturn the Auer doctrine legislatively.  The majority describes Auer as a “presumption” about how courts should interpret statutes granting rulemaking power to agencies.  Ante, at 12.  Congress can, of course, rebut the presumption on a statute-by-statute basis, or even for all past statutes.  But can Congress eliminate the Auer presumption for future statutes?  Perhaps—but legislation like that would raise questions, which the majority does not address, about the ability of one Congress to entrench its preferences by attempting to control the interpretation of legislation enacted by future Congresses.[105]  We should not be in the business of tossing “ ‘balls . . . into Congress’s court,’ ” ante, at 27, that would explode with constitutional questions if Congress tried to pick them up.

															B

															Even assuming for argument’s sake that standard stare decisis considerations apply, they still do not require us to retain Auer.  Even the majority implicitly recognizes this much, as it proceeds to vacate a lower court judgment that faithfully applied Auer and instruct that court to try again using the majority’s new directions.  If stare decisis allows us so freely to remodel Auer, it’s hard to see on what account it might require us to retain it.

															We do not lightly overturn precedents, and we seek always to honor the thoughtful guidance of those who have preceded us.  At the same time, everyone agrees that stare decisis is not an “ ‘inexorable command,’ ”[106] and this Court should not always remain bound to decisions whose “rationale no longer withstands ‘careful analysis.’ ”[107]  Recognizing the need for balance in this area, the Court has, over time, fashioned principles to guide our treatment of precedent.  Those principles call on us to consider factors such as “the quality of [the precedent’s] reasoning, the workability of the rule it established, its consistency with other related decisions, developments since the decision was handed down, and reliance on the decision.”[108]  As applied to Auer, all of these considerations weigh strongly in favor of bidding farewell to the doctrine rather than keeping it on life support.

															First, we’ve already seen that no persuasive rationale supports Auer.  From its humble origins as an unexplained bit of dictum in a wartime case about emergency price controls, the Auer doctrine evolved into a rigid rule of deference—all without any serious attempt by this Court to rationalize it or reconcile it with the APA, the Constitution, or traditional modes of judicial review.  See Part I, supra.  Even its fiercest defenders acknowledge that “Auer deference has not remained static over time” and urge the Court to continue to “shape” and “refin[e]” the doctrine.[109]  Today’s decision attempts just such a “refinement” by hedging Auer with new qualifications and limitations.  See ante, at 11–18.  This shifting ground “undermin[es] the force of stare decisis.”[110]

															Second, today’s ruling all but admits that Auer has not proved to be a workable standard.  Even before this latest overhaul, uncertainty surrounding Auer’s scope and application had caused many to question whether there was any “practical benefit” in continuing to apply Auer “rather than a less deferential but more flexible and open-ended standard like Skidmore.”[111]  See supra, at 10–11.  Nor does the majority’s kinder, gentler version of Auer promise to solve the problem.  On the contrary, its newly mandated inquiry into the “character and context of the agency interpretation,” which it admits cannot be reduced “to any exhaustive test,” ante, at 15, seems destined only to compound the confusion.  See supra, at 35.  Many words come to mind to describe the tasks we assign lower court judges today, but “workable” is not among them.

															Third, the Auer doctrine is, as we have also already seen, out of step with how courts normally interpret written laws.  When we interpret a regulation, we typically (at least when there is no agency say-so) proceed in the same way we would when interpreting any other written law: We “begin our interpretation of the regulation with its text” and, if the text is unclear, we “turn to other canons of interpretation” and tie-breaking rules to resolve the ambiguity.[112]  And when we interpret an ambiguous statute, we never ask what current members of Congress think it means; in fact, we’ve held unanimously that legislators’ post-enactment views about a statute’s meaning are not even a “ ‘legitimate tool of statutory interpretation.’ ”[113]  Affording “controlling weight” to regulators’ post-promulgation views about the meaning of an ambiguous regulation is hard to square with these usual judicial practices.[114]

															Fourth, the explosive growth of the administrative state over the last half-century has exacerbated Auer’s potential for mischief.  When the Court first uttered its dictum in Seminole Rock, the administrative state was new and the APA was only a gleam in Congress’s eye.  Even 20 years later, when the Court began reviving the Seminole Rock dictum and turning it into a new deference doctrine, it was not yet apparent how pervasive the administrative state would become in the lives of ordinary Americans.  Now, in the 21st century, “[t]he administrative state wields vast power and touches almost every aspect of daily life.”[115]  Among other things, it produces “ ‘reams of regulations’ ”[116]—so many that they dwarf the statutes enacted by Congress.  As of 2018, the Code of Federal Regulations filled 242 volumes and was about 185,000 pages long, almost quadruple the length of the most recent edition of the U. S. Code.[117]  And agencies add thousands more pages of regulations every year.  Whether you think this administrative fecundity is a good or a bad thing, it surely means that the cost of continuing to deny citizens an impartial judicial hearing on the meaning of disputed regulations has increased dramatically since this Court started down this road.

															Fifth, Auer has generated no serious reliance interests.  The only parties that might have relied on Auer’s promise of deference are agencies that use post hoc interpretations to bypass the APA’s notice-and-comment procedures.  But this Court has never suggested that the convenience of government officials should count in the balance of stare decisis, especially when weighed against the interests of citizens in a fair hearing before an independent judge and a stable and knowable set of laws.  In short, “ ‘[t]he fact that [agencies] may view [Auer deference] as an entitlement does not establish the sort of reliance interest that could outweigh the countervailing interest’ ” of all citizens “ ‘in having their constitutional rights fully protected.’ ”[118]

															Coming closer to the mark, the majority worries that “abandoning Auer deference would cast doubt on many settled constructions” of regulations on which regulated parties might have relied.  Ante, at 26.  But, again, decisions construing particular regulations might retain stare decisis effect even if the Court announced that it would no longer adhere to Auer’s interpretive methodology.  After all, decisions construing particular statutes continue to command respect even when the interpretive methods that led to those constructions fall out of favor.  Besides, if the majority is correct that abandoning Auer would require revisiting regulatory constructions that were upheld based on Auer deference, the majority’s revision of Auer will yield exactly the same result.  There are innumerable lower court decisions that have followed this Court’s lead and afforded Auer deference mechanically, without conducting the inquiry the Court now holds is required.  Today’s ruling casts no less doubt on the continuing validity of those decisions than we would if we simply moved on from Auer.

															*

															Overruling Auer would have taken us directly back to Skidmore, liberating courts to decide cases based on their independent judgment and “follow [the] agency’s [view] only to the extent it is persuasive.”[119]  By contrast, the majority’s attempt to remodel Auer’s rule into a multi-step, multi-factor inquiry guarantees more uncertainty and much litigation.  Proceeding in this convoluted way burdens our colleagues on the lower courts, who will have to spend time debating deference that they could have spent interpreting disputed regulations.  It also continues to deny the people who come before us the neutral forum for their disputes that they rightly expect and deserve.

															But this cloud may have a silver lining: The majority leaves Auer so riddled with holes that, when all is said and done, courts may find that it does not constrain their independent judgment any more than Skidmore.  As reengineered, Auer requires courts to “exhaust all the ‘traditional tools’ of construction” before they even consider deferring to an agency.  Ante, at 13–14.  And those tools include all sorts of tie-breaking rules for resolving ambiguity even in the closest cases.  Courts manage to make do with these tools in many other areas of the law, so one might hope they will hardly ever find them inadequate here.  And if they do, they will now have to conduct a further inquiry that includes so few firm guides and so many cryptic “markers” that they will rarely, if ever, have to defer to an agency regulatory interpretation that differs from what they believe is the best and fairest reading.

															But whatever happens, this case hardly promises to be this Court’s last word on Auer.  If today’s opinion ends up reducing Auer to the role of a tin god—officious, but ultimately powerless—then a future Court should candidly admit as much and stop requiring litigants and lower courts to pay token homage to it.  Alternatively, if Auer proves more resilient, this Court should reassert its responsibility to say what the law is and afford the people the neutral forum for their disputes that they expect and deserve.
Notes
1
 

519 U.S. 452 (1997). 

2
 Larkin & Slattery, The World After Seminole Rock and Auer, 42 Harv. J. L. & Pub. Pol’y 625, 641 (2019) (internal quotation marks omitted). 

3
 See Knudsen & Wildermuth, Unearthing the Lost History of Seminole Rock, 65 Emory L. J. 47, 55, 65, 68 (2015) (Lost History). 

4
 St. Joseph Stock Yards Co. v. United States,

298 U.S. 38, 73 (1936) (concurring opinion).  See also FTC v. Gratz,

253 U.S. 421, 427 (1920); ICC v. Union Pacific R. Co.,

222 U.S. 541, 547 (1912); Belden v. Chase,

150 U.S. 674, 698 (1893); Decatur v. Paulding, 14 Pet. 497, 515 (1840); accord, Woolhandler, Judicial Deference to Administrative Action—A Revisionist History, 43 Admin. L. Rev. 197, 206–207 (1991). 

5
 Bamzai, The Origins of Judicial Deference to Executive Interpretation, 126 Yale L. J. 908, 930–947 (2017) (Origins). 

6
 Id., at 943, 962; cf. NLRB v. Noel Canning,

573 U.S. 513, 572–573 (2014) (Scalia, J., concurring in judgment) (an “open, widespread, and unchallenged” governmental practice can “guide [courts’] interpretation” of an ambiguous text, but it cannot “alter” the meaning of that text); Edward’s Lessee v. Darby, 12 Wheat. 206, 210 (1827) (“In the construction of a doubtful and ambiguous law, the cotemporaneous construction of those who were called upon to act under the law, and were appointed to carry its provisions into effect, is entitled to very great respect”). 

7
 

169 U.S. 331. 

8
 Id., at 342. 

9
 Id., at 342–343. 

10
 Cf. Newman, How Courts Interpret Regulations, 35 Cal. L. Rev. 509, 521, and n. 78 (1947) (noting that Eaton suggested administrative interpretations could be “ ‘persuasive’ but not binding”). 

11
 

323 U.S. 134. 

12
 Id., at 136–137.  Much of the legal analysis supporting this conclusion was contained in the companion case, Armour & Co. v. Wantock,

323 U.S. 126 (1944), which made no mention of any administrative interpretations.  Id., at 129–134; see Skidmore, 323 U. S., at 136 (citing the “reasons set forth in the Armour case decided herewith”). 

13
 Id., at 139. 

14
 Id., at 140; see also id., at 139 (the agency’s views “are not, of course, conclusive, even in the cases with which they directly deal” and do not “bin[d] a district court’s processes, as an authoritative pronouncement of a higher court might do”). 

15
 Davis, Administrative Rules—Interpretative, Legislative, and Retroactive, 57 Yale L. J. 919, 936–939, and n. 86 (1948); see also K. Davis, Administrative Law §249, p. 901 (1951) (“[S]ubstitution of judicial judgment on the content of interpretative rules is always permissible, even though the reviewing court may give ‘weight’ or ‘great weight’ to the rule.  The best guide may be the Court’s formula in Skidmore . . . ”). 

16
 

325 U.S. 410. 

17
 Id., at 414. 

18
 Id., at 414–417. 

19
 Id., at 417. 

20
 See Davis, Scope of Review of Federal Administrative Action, 50 Colum. L. Rev. 559, 597 (1950). 

21
 Lost History 60; see also Anthony, The Supreme Court and the APA: Sometimes They Just Don’t Get It, 10 Admin. L. J. Am. U. 1, 12 (1996). 

22
 325 U. S., at 417–418; see Pojanowski, Revisiting Seminole Rock, 16 Geo. J. L. & Pub. Pol’y 87, 88 (2018) (“A closer look at Seminole Rock suggests an unremarkable application of the less-deferential standard of review of Skidmore”). 

23
 Lost History 94–97; see Pojanowski, supra, at 92–96. 

24
 Lost History 65–68. 

25
 Southern Goods Corp. v. Bowles, 158 F.2d 587, 590 (1946). 

26
 Ibid. 

27
 

380 U.S. 1, 4, 17–18 (accepting a regulatory interpretation by the Secretary of the Interior that was consistent, widely disseminated, and heavily relied upon, while not suggesting any disagreement with the Secretary’s interpretation). 

28
 Lost History 80. 

29
 See generally id., at 68–92, 98. 

30
 Id., at 53. 

31
 Scalia, Judicial Deference to Administrative Interpretations of Law, 1989 Duke L. J. 511, 520. 

32
 Decker v. Northwest Environmental Defense Center,

568 U.S. 597, 613 (2013); see Pauley v. BethEnergy Mines, Inc.,

501 U.S. 680, 702 (1991) (the agency’s interpretation “need not be the best or most natural one by grammatical or other standards”). 

33
 Hickman & Thomson, The Chevronization of Auer, 103 Minn. L. Rev. Headnotes 103, 105 (2019). 

34
 See Kavanaugh, Fixing Statutory Interpretation, 129 Harv. L. Rev. 2118, 2134–2144 (2016). 

35
 Christopher v. SmithKline Beecham Corp.,

567 U.S. 142, 155 (2012) (alterations and internal quotation marks omitted). 

36
 Leske, Splits in the Rock: The Conflicting Interpretations of the Seminole Rock Deference Doctrine by the U. S. Courts of Appeals, 66 Admin. L. Rev. 787, 832 (2014); see Hickman & Thomson, supra, at 111 (noting a “glut of recent cases in which members of the same court are openly divided on the proper application of Auer”). 

37
 See Perez v. Mortgage Bankers Assn.,

575 U.S. 92, ___–___ (2015) (Alito, J., concurring in part and concurring in judgment) (slip op., at 1–2); id., at ___–___ (Scalia, J., concurring in judgment) (slip op., at 1–5); id., at ___–___ (Thomas, J., concurring in judgment) (slip op., at 8–23); Decker, 568 U. S., at 615–616 (Roberts, C. J., joined by Alito, J., concurring); id., at 616–621 (Scalia, J., concurring in part and dissenting in part); Talk America, Inc. v. Michigan Bell Telephone Co.,

564 U.S. 50, 67–69 (2011) (Scalia, J., concurring); see also Kavanaugh, Keynote Address: Justice Scalia and Deference 19:06 (June 2, 2016), http://‌vimeo.com/‌169758593 (predicting “that Auer will someday be overruled and that Justice Scalia’s dissent in Decker will be the law of the land”). 

38
 See, e.g., Forrest Gen. Hospital v. Azar, ___ F. 3d ___, ___, 2019 WL 2417409, *7 (CA5 2019); San Diego Gas & Elec. Co. v. FERC, 913 F.3d 127, 145, n. 4 (CADC 2019) (Randolph, J., dissenting); United States v. Havis, 907 F.3d 439, 450–452 (CA6 2018) (Thapar, J., concurring), vacated, 921 F.3d 628, on reh’g en banc, ___ F. 3d ___ (CA6 2019); Marsh v. J. Alexander’s LLC, 905 F.3d 610, 652–653 (CA9 2018) (Ikuta, J., dissenting); Egan v. Delaware River Port Auth., 851 F.3d 263, 279 (CA3 2017) (Jordan, J., concurring in judgment); Perez v. Loren Cook Co., 803 F.3d 935, 938, n. 2 (CA8 2015) (en banc); Johnson v. McDonald, 762 F.3d 1362, 1366–1368 (CA Fed. 2014) (O’Malley, J., concurring); Exelon Generation Co. v. Local 15, Int’l Brotherhood of Elec. Workers, AFL–CIO, 676 F.3d 566, 576, n. 5 (CA7 2012). 

39
 See, e.g., Hickman & Thomson, supra, at 111–113; Adler, Auer Evasions, 16 Geo. J. L. & Pub. Pol’y 1, 26 (2018); Pojanowski, 16 Geo. J. L. & Pub. Pol’y, at 99; Knudsen & Wildermuth, Lessons From the Lost History of Seminole Rock, 22 Geo. Mason L. Rev. 647, 667 (2015); Leske, supra, at 789–793; Molot, The Judicial Perspective in the Administrative State: Reconciling Modern Doctrines of Deference with the Judiciary’s Structural Role, 53 Stan. L. Rev. 1, 108–110 (2000); Anthony, 10 Admin. L. J., at 4–12; Manning, Constitutional Structure and Judicial Deference to Agency Interpretations of Agency Rules, 96 Colum. L. Rev. 612, 696 (1996). 

40
 Kisor v. Shulkin, 869 F.3d 1360, 1367 (2017). 

41
 Id., at 1368. 

42
 Kisor v. Shulkin, 880 F.3d 1378, 1379 (CA Fed. 2018) (opinion of O’Malley, J.). 

43
 586 U. S. ___ (2018). 

44
 Abbott Laboratories v. Gardner,

387 U.S. 136, 140 (1967). 

45
 

5 U. S. C. §706. 

46
 Ibid.; see §551(13) (defining “agency action”). 

47
 The case before us doesn’t arise under the APA, but the statute that governs here is plainly modeled on the APA and contains essentially the same commands.  It directs a reviewing court to “decide all relevant questions of law” and to “set aside any regulation or any interpretation thereof ” that is “not in accordance with law.”

38 U. S. C. §7292(d)(1). 

48
 See, e.g., §706(2)(A) (arbitrary and capricious, abuse of discretion); §706(2)(E) (substantial evidence); see also Universal Camera Corp. v. NLRB,

340 U.S. 474, 482, n. 14 (1951) (noting that as originally proposed, the APA’s judicial review provision would have included an explicit requirement for courts to accord “due weight” to “the experience, technical competence, specialized knowledge, and legislative policy of the agency involved as well as the discretionary authority conferred upon it” (internal quotation marks omitted)). 

49
 Duffy, Administrative Common Law in Judicial Review, 77 Texas L. Rev. 113, 194–195 (1998); see Merrill, Capture Theory and the Courts: 1967–1983, 72 Chi.-Kent L. Rev. 1039, 1085–1086 (1997) (noting the “embarrassing” fact that “the APA appears to compel th[e] conclusion” that “courts should decide all questions of law de novo”).  See also, e.g., Origins 985; Mashaw, Rethinking Judicial Review of Administrative Action: A Nineteenth Century Perspective, 32 Cardozo L. Rev. 2241, 2243 (2011); Garrett, Legislating Chevron, 101 Mich. L. Rev. 2637, 2640 (2003); Molot, Reexamining Marbury in the Administrative State: A Structural and Institutional Defense of Judicial Power over Statutory Interpretation, 96 Nw. U. L. Rev. 1239, 1249 (2002); Anthony, 10 Admin. L. J. Am. U., at 9–10; Farina, Statutory Interpretation and the Balance of Power in the Administrative State, 89 Colum. L. Rev. 452, 473, and n. 85 (1989); Starr, Sunstein, Willard, & Morrison, Judicial Review of Administrative Action in a Conservative Era, 39 Admin. L. Rev. 353, 368 (1987) (remarks of Prof. Sunstein); Pierce & Shapiro, Political and Judicial Review of Agency Action, 59 Texas L. Rev. 1175, 1182 (1981); 4 K. Davis, Administrative Law §30.01, pp. 190–191 (1958). 

50
 

545 U.S. 967 (2005). 

51
 See, e.g., In re Lovin, 652 F.3d 1349, 1353–1354 (CA Fed. 2011); Levy v. Sterling Holding Co., 544 F.3d 493, 502–503 (CA3 2008). 

52
 

18 U. S. C. §3553(a). 

53
 

15 U. S. C. §16(e)(1). 

54
 See Perez, 575 U. S., at ___–___ (slip op., at 2–3). 

55
 United States v. Nixon,

418 U.S. 683, 695–696 (1974). 

56
 Perez, 575 U. S., at ___ (Thomas, J., concurring in judgment) (slip op., at 16). 

57
 Ibid.; see id., at ___ (Scalia, J., concurring in judgment) (slip op., at 3) (Auer lets agencies “use [interpretive] rules not just to advise the public, but also to bind them”). 

58
 See INS v. Chadha,

462 U.S. 919, 951, 954 (1983). 

59
 Brief for Administrative Law Scholars as Amici Curiae 9–10, n. 4. 

60
 See Perez, 575 U. S., at ___ (slip op., at 8); Marseilles Land & Water Co. v. FERC, 345 F.3d 916, 920 (CADC 2003). 

61
 Perez, 575 U. S., at ___ (Scalia, J., concurring in judgment) (slip op., at 3). 

62
 Milner v. Department of Navy,

562 U.S. 562, 572 (2011). 

63
 McCarran, Improving “Administrative Justice”: Hearings and Evidence; Scope of Judicial Review, 32 A. B. A. J. 827, 893 (1946). 

64
 H. R. Rep. No. 1980, 79th Cong., 2d Sess., 44 (1946); accord, S. Rep. No. 752, 79th Cong., 1st Sess., 28 (1945); 92 Cong. Rec. 5654 (1946) (statement of Rep. Walter).  See also Shepherd, Fierce Compromise: The Administrative Procedure Act Emerges from New Deal Politics, 90 Nw. U. L. Rev. 1557, 1662–1666 (1996). 

65
 Universal Camera, 340 U. S., at 490 (emphasis added). 

66
 Dickinson, Administrative Procedure Act: Scope and Grounds of Broadened Judicial Review, 33 A. B. A. J. 434, 516 (1947).  See also Origins 990–991 (critiquing the Attorney General’s characterization of the APA as “inherently question begging” and unsupported by any analysis). 

67
 Adler, 16 Geo. J. L. & Pub. Pol’y, at 7; see Lost History 63; Pojanowski, 16 Geo. J. L. & Pub. Pol’y, at 95–96. 

68
 Davis, 50 Colum. L. Rev., at 597–598; see also Davis, 57 Yale L. J., at 936, n. 72; Newman, 35 Cal. L. Rev., at 521–522. 

69
 Hearings on H. R. 184 et al. before the House Committee on the Judiciary, 79th Cong., 1st Sess., 38 (1945); see Origins 988–989. 

70
 Patchak v. Zinke, 583 U. S. ___, ___ (2018) (plurality opinion) (slip op., at 5) (quoting Massachusetts v. Mellon,

262 U.S. 447, 488 (1923)). 

71
 Marbury v. Madison, 1 Cranch 137, 177 (1803); see also Wayman v. Southard, 10 Wheat. 1, 46 (1825) (“[T]he legislature makes, the executive executes, and the judiciary construes the law”); The Federalist No. 78, p. 467 (C. Rossiter ed. 1961) (A. Hamilton). 

72
 Miller v. Johnson,

515 U.S. 900, 922 (1995). 

73
 See Declaration of Independence ¶11. 

74
 Plaut v. Spendthrift Farm, Inc.,

514 U.S. 211, 220–221 (1995). 

75
 The Federalist No. 78, at 466. 

76
 Palmore v. United States,

411 U.S. 389, 412 (1973) (Douglas, J., dissenting); see Oil States Energy Services, LLC v. Greene’s Energy Group, LLC, 584 U. S. ___, ___ (2018) (Gorsuch, J., dissenting) (slip op., at 3) (“[W]hen an independent judiciary gives ground to bureaucrats in the adjudication of cases, the losers will often prove the unpopular and vulnerable”); United States v. Hatter,

532 U.S. 557, 568–569 (2001) (quoting John Marshall’s admonition that a judge who may be called on to decide a dispute “ ‘between the most powerful individual in the community, and the poorest and most unpopular’ ” must be “ ‘perfectly and completely independent, with nothing to influence or control him but God and his conscience’ ” (alterations omitted)); Jackson, The Meaning of Statutes: What Congress Says or What the Court Says, 34 A. B. A. J. 535, 536 (1948) (“[T]he interpretation of [the laws’] fair meaning . . . should be made by judges as independent of politics as humanly possible and not serving the interests of the class for whom, or a majority by whom, legislation is enacted”). 

77
 2 Records of the Federal Convention of 1787, p. 75 (M. Farrand ed. 1911); see also Manning, 96 Colum. L. Rev., at 640–648. 

78
 United States v. Will,

449 U.S. 200, 218 (1980). 

79
 See The Federalist No. 81, at 482 (A. Hamilton). 

80
 Id., at 483. 

81
 Northern Pipeline Constr. Co. v. Marathon Pipe Line Co.,

458 U.S. 50, 60 (1982) (plurality opinion). 

82
 Bank Markazi v. Peterson, 578 U. S. ___, ___ (2016) (slip op., at 12) (alterations omitted). 

83
 Stern v. Marshall,

564 U.S. 462, 483 (2011) (internal quotation marks omitted). 

84
 Perez, 575 U. S., at ___ (slip op., at 2); see Chrysler Corp. v. Brown,

