::SCDB_caseID:: 1844-038
::decision_cite:: 43 U.S. 426 (1844)
::decision_name::  Lawrence v. McCalmont
::decision_year:: 1844
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtLawrence v. McCalmont, 43 U.S. 2 How. 426 426 (1844)
Lawrence v. McCalmont
43 U.S. (2 How.) 426

ERROR TO THE CIRCUIT COURT OF THE UNITED
STATES FOR THE SOUTHERN DISTRICT OF NEW YORK
Syllabus 

															The following guarantee, viz.:
															The fifth point is that there is no valid consideration to support the guarantee.  This is pressed under two aspects; the first is that the consideration was past and not present, for the letter of credit had been already delivered to J. & A. Lawrence by the agents of the London house.  The second is that the payment of the one dollar is merely nominal, and not sufficient to sustain the guarantee if it had been received, and it is urged that it was not received.  As to this last point we feel no difficulty.  The guarantor acknowledged the receipt of the one dollar, and is now estopped to deny it.  If she has not received it, she would now be entitled to recover it.  A valuable consideration, however small or nominal, if given or stipulated for in good faith, is, in the absence of fraud, sufficient to support an action on any parol contract, and this is equally true as to contracts of guarantee as to other contracts.  A stipulation in consideration of one dollar is just as effectual and valuable a consideration as a larger sum stipulated for or paid.  The very point arose in Dutchman v. Troth, 5 Bing. 577, where the guarantor gave a guarantee for the payment of the proceeds of the goods the guarantee had consigned to his brother, and also all future shipments the guarantee might make in consideration of two shillings and sixpence paid him, the guarantor.  And the court held the guarantee good and the consideration sufficient.  In Brooks v. Haigh, 10 Ad. & E. 309, 323, the court held that a surrender by the guarantee of a former guarantee, even if it was not of itself binding upon the guarantor, was a sufficient consideration to take the case out of the statute of frauds and to sustain a promise made on the footing thereof.  But independently of all authority, we should arrive at the same conclusion.  The receipt of the one dollar is acknowledged; no 
															Page 43 U. S. 453
															 fraud is pretended or shown, and the consideration, if standing alone in a bona fide transaction, would sustain the present suit.

															As to the other point, that the consideration was past, it admits of several answers, each of which is equally decisive.  In the first place, although the Messrs. Lawrence had received the letter of credit before the guarantee was given, yet it was a part of the original agreement contemporaneous with the letter of credit that it should be given, and if the guarantee had not been given, the whole advance might have been recalled as a fraud upon the London house.  In the next place, it does not appear that all the bills for the 10,000, under the first letter of credit, were drawn before the guarantee was actually given, and if they were not, certainly it would attach upon the bills drawn under the first credit after it was actually given.  The contract was then a continuing contract on both, and partially performed only by one. In the next place, the guarantee itself uses language susceptible of being treated as a present continuing consideration in fieri.  It is "in consideration of Messrs. J. & A. Lawrence having a credit with your house;" now, the word "having" imports a present or future advance just as much as a past.  The word "having" is in the present tense, and if the parties then understood the letter of credit to be in fieri and to be absolute only upon a condition subsequent, viz., the giving of the guarantee, the word is the most appropriate which could be used.  The case of Haigh v. Brooks, 10 Ad. & E. 309, approaches very near to the present.  There, the guarantee was "in consideration of being in advance to L. &c., I guarantee &c."  The Court of King's Bench though that the words "being in advance" did not necessarily import a past advance, but might be applied to a present or future advance.

															But that which puts the whole matter in the clearest light and beyond the reach of legal controversy is that the advances now sued for were all made after the second letter of credit was given, and if the guarantee applied (as we hold it did) to those subsequent advances under the new engagements, then the consideration was complete as upon a present, and not as upon a past, consideration.  In every view, therefore, in which we can contemplate the objection, it has no just foundation in law.

															As to the sixth point on the question, whether due notice of the failure of Messrs. J. & A. Lawrence to repay the advances had been given, it was a mere question of fact for the consideration of the jury as to whether the guarantor had reasonable notice or not.  
															Page 43 U. S. 454
															 They have found a verdict for the plaintiffs, and we are not at liberty to disturb it in a court of error.

															As to the seventh point, the notes having been left for collection only with the agents of the London house, although endorsed by the Messrs. Lawrence, they do not fall within the strict rules of commercial law applicable to negotiable paper.  Admitting for the sake of the argument that notice was not punctiliously given by the agents, still it resolves itself into a mere question of due diligence on the part of the agents to collect the notes, and falls under the general law of agency.  No evidence was shown at the trial to establish any loss or damage on the part of Mrs. Lawrence for want of due protest and notice, (if they were not made), and in the absence of such proof we are not at liberty to presume that the agents did not do their duty.

															The case of Swift v. Tyson, 16 Pet. 1, is entirely distinguishable from the present in its leading circumstances.  There, the question was not whether a person receiving a note as collateral security or for an antecedent debt was not bound to due diligence in its collection, otherwise he made it his own, which was not doubted, but whether, taking it as collateral security or in payment of an antecedent debt, he was not to be treated as a bona fide holder for a valuable consideration, unaffected by any unknown equities between the original parties.  This Court held that he was.

															Upon the whole, we are all of opinion that there was no error in the rulings of the court, and the judgment is therefore

															Affirmed with costs.
Order 

															This cause came on to be heard on the transcript of the record from the Circuit Court of the United States for the Southern District of New York, and was argued by counsel.  On consideration whereof it is now here ordered and adjudged by this Court that the judgment of the said circuit court in this cause be and the same is hereby affirmed with costs and damages at the rate of six percent per annum.

													
